Version 4
SHEET 1 2540 1108
WIRE 576 -272 -272 -272
WIRE 464 -224 -80 -224
WIRE -272 -192 -272 -272
WIRE 576 -160 576 -272
WIRE 288 -144 272 -144
WIRE -96 -80 -160 -80
WIRE -48 -80 -96 -80
WIRE -16 -80 -48 -80
WIRE 272 -80 272 -144
WIRE 272 -80 240 -80
WIRE 496 -80 416 -80
WIRE 528 -80 496 -80
WIRE -272 -64 -272 -112
WIRE 272 -16 240 -16
WIRE 416 -16 416 -80
WIRE 416 -16 272 -16
WIRE 464 -16 464 -224
WIRE 496 -16 464 -16
WIRE 576 -16 576 -64
WIRE 576 -16 496 -16
WIRE 736 -16 576 -16
WIRE 880 -16 816 -16
WIRE 1056 -16 880 -16
WIRE 1280 -16 1056 -16
WIRE -160 0 -160 -80
WIRE -96 0 -96 -16
WIRE -80 0 -80 -224
WIRE -80 0 -96 0
WIRE -48 0 -48 -16
WIRE -48 0 -80 0
WIRE 576 32 576 -16
WIRE 1280 32 1280 -16
WIRE -80 48 -80 0
WIRE -16 48 -80 48
WIRE 880 64 880 -16
WIRE 1136 64 1056 64
WIRE 1056 80 1056 64
WIRE -160 96 -160 80
WIRE -80 112 -80 48
WIRE -16 112 -80 112
WIRE 528 112 432 112
WIRE 576 160 576 128
WIRE 880 160 880 128
WIRE 880 160 576 160
WIRE 1056 160 880 160
WIRE 1280 160 1280 112
WIRE 1280 160 1056 160
WIRE 576 176 576 160
WIRE -160 192 -160 160
WIRE -16 192 -160 192
WIRE 256 192 240 192
WIRE 272 192 256 192
WIRE 288 192 272 192
WIRE 432 256 432 112
WIRE 432 256 240 256
WIRE 272 288 272 192
WIRE -448 304 -448 240
WIRE -16 320 -96 320
WIRE 736 352 704 352
WIRE 848 352 816 352
WIRE 864 352 848 352
WIRE 960 352 944 352
WIRE 1696 352 1648 352
WIRE 1840 352 1760 352
WIRE -16 384 -64 384
WIRE 2048 384 2016 384
WIRE 2208 384 2128 384
WIRE 1216 400 1184 400
WIRE 1376 400 1296 400
WIRE 1408 400 1376 400
WIRE 1488 400 1472 400
WIRE -448 416 -448 384
WIRE -352 416 -448 416
WIRE -64 416 -64 384
WIRE 1648 432 1648 352
WIRE 1680 432 1648 432
WIRE 1840 432 1840 352
WIRE 1840 432 1760 432
WIRE 704 448 704 352
WIRE 704 448 368 448
WIRE 1488 448 1488 400
WIRE 1520 448 1488 448
WIRE -448 464 -448 416
WIRE -96 464 -96 320
WIRE 256 464 256 192
WIRE 256 464 -96 464
WIRE 848 480 848 352
WIRE 848 480 832 480
WIRE 1840 480 1840 432
WIRE 1856 480 1840 480
WIRE 2016 480 2016 384
WIRE 2016 480 1936 480
WIRE 2208 480 2208 384
WIRE 2240 480 2208 480
WIRE 2320 480 2304 480
WIRE 704 496 704 448
WIRE 768 496 704 496
WIRE 2208 496 2208 480
WIRE 2208 496 2144 496
WIRE 192 512 192 496
WIRE 848 512 832 512
WIRE 864 512 848 512
WIRE 1008 512 944 512
WIRE 1376 512 1376 400
WIRE 1376 512 1344 512
WIRE 2016 512 2016 480
WIRE 2080 512 2016 512
WIRE 288 528 224 528
WIRE 1184 528 1184 400
WIRE 1184 528 1152 528
WIRE 1280 528 1184 528
WIRE 1840 528 1840 480
WIRE 1840 528 1824 528
WIRE 2192 528 2144 528
WIRE 160 544 16 544
WIRE 1376 544 1344 544
WIRE 1648 544 1648 432
WIRE 1760 544 1648 544
WIRE 2192 544 2192 528
WIRE 2208 544 2192 544
WIRE 2320 544 2288 544
WIRE -448 560 -448 544
WIRE -448 560 -528 560
WIRE 368 560 368 448
WIRE 368 560 224 560
WIRE 848 560 848 512
WIRE 1840 560 1824 560
WIRE 1008 576 1008 512
WIRE 1312 576 1312 560
WIRE -528 592 -528 560
WIRE -448 592 -448 560
WIRE -160 592 -160 192
WIRE -160 592 -208 592
WIRE 192 592 192 576
WIRE 1840 592 1840 560
WIRE 1856 592 1840 592
WIRE 2016 640 2016 512
WIRE 2032 640 2016 640
WIRE 2192 640 2192 544
WIRE 2192 640 2112 640
WIRE 1184 656 1184 528
WIRE 1200 656 1184 656
WIRE 1376 656 1376 544
WIRE 1376 656 1280 656
WIRE 1392 656 1376 656
WIRE 1504 656 1472 656
WIRE -208 672 -208 592
WIRE 848 672 848 640
WIRE 1008 672 1008 656
WIRE -112 688 -160 688
WIRE 16 720 16 544
WIRE 16 720 -32 720
WIRE 1152 736 1152 528
WIRE 1152 736 -32 736
WIRE -16 752 -32 752
WIRE 288 752 288 528
WIRE 1648 752 1648 544
WIRE 1648 752 288 752
WIRE -112 768 -112 688
WIRE -96 768 -112 768
WIRE -16 768 -16 752
WIRE -16 768 -32 768
WIRE -16 784 -16 768
WIRE -16 784 -32 784
WIRE 0 784 -16 784
FLAG -448 240 Vpos
FLAG -448 592 Vneg
FLAG 2112 480 Vpos
FLAG 2112 544 Vneg
FLAG 1792 512 Vpos
FLAG 1792 576 Vneg
FLAG 576 176 0
FLAG 1312 496 Vpos
FLAG 1312 576 Vneg
FLAG 800 528 Vneg
FLAG 800 464 Vpos
FLAG -528 592 0
FLAG -352 416 Vmid
FLAG 2320 480 Vmid
FLAG 2320 544 Vmid
FLAG 1936 592 Vmid
FLAG 1504 656 Vmid
FLAG 352 -144 Vpos
FLAG -272 -64 0
FLAG 1008 672 0
FLAG 1136 64 Vfb
FLAG 192 496 Vpos
FLAG 192 592 Vneg
FLAG 848 672 0
FLAG 960 352 Vfb
FLAG 1520 448 Vmid
FLAG 0 784 0
FLAG -48 720 0
FLAG -160 736 0
FLAG -208 752 0
FLAG 272 352 0
FLAG 288 192 Vpos
FLAG -64 416 0
SYMBOL voltage -448 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -448 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL nmos 528 -160 R0
SYMATTR InstName M1
SYMATTR Value IPB107N20N3
SYMBOL nmos 528 32 R0
SYMATTR InstName M2
SYMATTR Value IPB107N20N3
SYMBOL res 2304 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2016 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 2304 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 2144 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Opamps\\LT1633 2112 448 M0
SYMATTR InstName U1
SYMBOL Opamps\\LT1633 1792 480 M0
SYMATTR InstName U2
SYMBOL res 1776 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res 1952 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1952 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 1760 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 1488 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1184 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1472 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL res 1312 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Opamps\\LT1633 1312 464 M0
WINDOW 3 16 98 Left 2
SYMATTR InstName U4
